earn,height,sex,race,ed,age
79571.299011024,73.89,male,white,16.0,49.0
96396.9886433106,66.23,female,white,16.0,62.0
48710.666947391,63.77,female,white,16.0,33.0
80478.0961525837,63.22,female,other,16.0,95.0
82089.3454983326,63.08,female,white,17.0,43.0
15313.3529014342,,female,white,15.0,30.0
47104.1718212293,61.54,female,white,12.0,53.0
50960.0542820731,73.29,male,white,17.0,50.0
3212.6495560539,72.24,male,hispanic,15.0,25.0
42996.6378844038,72.4,male,white,12.0,30.0
10328.6188426045,70.22,male,white,16.0,69.0
1002.30715511839,63.15,female,white,14.0,54.0
47597.8198637099,68.11,male,white,11.0,38.0
19019.5422985066,68.08,male,white,12.0,31.0
20063.9966387225,64.86,female,white,12.0,55.0
992.832346303227,60.06,female,white,12.0,31.0
35972.1711232638,66.01,female,white,16.0,39.0
26930.5439643451,68.07,male,white,12.0,62.0
,68.16,female,white,14.0,33.0
69993.6930698179,70.02,male,white,13.0,48.0
1000.21830625211,67.08,female,white,9.0,25.0
12131.8221152514,64.2,female,black,12.0,59.0
84223.3979186057,72.76,male,black,13.0,39.0
8949.47493547637,62.17,female,white,13.0,55.0
,63.04,female,white,14.0,25.0
8750.13918500201,66.67,male,white,14.0,26.0
64593.5998054014,65.95,female,white,12.0,45.0
54079.8149454029,71.69,male,white,12.0,49.0
,62.76,female,black,12.0,39.0
-95.7102792312691,68.46,male,white,11.0,25.0
43938.8576046547,64.07,female,white,16.0,64.0
1004.09561369181,60.0,female,white,12.0,48.0
79478.0468181047,71.97,male,white,16.0,42.0
984.761813301634,68.25,female,white,12.0,59.0
65237.7700476547,76.68,male,white,16.0,37.0
978.872090839732,63.77,female,white,10.0,23.0
24845.4285917486,63.96,female,white,14.0,29.0
40754.1029736281,63.72,female,white,12.0,37.0
,71.92,male,white,17.0,43.0
42933.0122551917,68.12,male,white,17.0,35.0
20088.3114644238,64.48,female,white,12.0,30.0
12924.2239977829,60.94,female,white,14.0,82.0
48693.4797964477,67.19,female,black,14.0,35.0
34383.101849067,65.05,female,white,12.0,61.0
43928.4198331574,64.17,female,white,14.0,30.0
5782.248948451,66.49,female,white,15.0,69.0
40758.5577226173,,female,white,12.0,34.0
39162.8754520925,64.93,female,white,12.0,45.0
51896.846670074,67.02,female,white,18.0,33.0
16905.1408589265,67.49,female,white,17.0,34.0
1000.99111084442,70.03,female,white,12.0,61.0
18497.8538930071,60.61,female,hispanic,12.0,25.0
30740.47803689,64.92,female,white,13.0,36.0
32803.4426895406,62.0,female,white,12.0,33.0
5529.47149841489,72.16,male,white,10.0,22.0
20594.711211041,66.35,male,black,8.0,60.0
39816.5002027645,70.09,male,white,12.0,69.0
33327.5987832144,70.05,male,white,17.0,45.0
55067.7931193718,68.49,female,white,17.0,53.0
10545.4502477035,60.13,female,white,12.0,69.0
26979.2976737281,71.15,male,white,12.0,32.0
55634.1696790621,70.77,male,white,12.0,36.0
6380.09148122974,72.87,male,white,13.0,22.0
23264.3741899011,68.0,female,white,14.0,59.0
16918.2189161501,65.64,female,white,12.0,61.0
39676.2644997822,68.74,male,white,16.0,33.0
994.133503863912,63.02,female,white,8.0,67.0
26420.8322535518,62.8,female,white,14.0,31.0
986.449291094241,65.99,female,black,13.0,34.0
986.993627550926,64.66,female,white,12.0,30.0
25550.7559075621,62.04,male,hispanic,14.0,32.0
27235.2680173859,64.24,female,white,14.0,47.0
7354.05363222349,63.82,female,white,9.0,72.0
7101.32415873714,66.95,female,white,9.0,56.0
35041.7055007873,71.28,male,white,12.0,43.0
1318.87555348029,59.63,female,white,16.0,57.0
42343.3439688464,66.34,female,white,16.0,31.0
4985.24601643037,66.0,female,white,15.0,25.0
28022.6386657665,65.49,female,white,14.0,43.0
13729.6720245917,69.96,female,white,13.0,26.0
991.599966272541,64.79,female,white,13.0,67.0
20074.7729832596,66.35,female,white,13.0,72.0
16901.6558792008,62.09,female,white,12.0,51.0
16899.2184171763,65.83,female,white,15.0,71.0
999.338097135203,63.78,female,white,14.0,42.0
23831.5316537746,71.81,male,white,12.0,43.0
4812.71528146838,67.12,female,hispanic,8.0,43.0
47742.1252747604,68.19,male,hispanic,12.0,36.0
47655.590724269,69.76,male,white,12.0,37.0
16892.6857012084,,female,white,12.0,42.0
8934.46253020389,63.29,female,white,13.0,30.0
20099.9218436585,65.48,female,white,13.0,67.0
32803.3025937337,69.75,female,white,10.0,65.0
32811.8623722485,68.09,female,white,12.0,40.0
31765.8967813837,70.21,male,white,14.0,27.0
1001.00043870299,65.99,female,white,12.0,63.0
2907.2064170387,66.23,female,white,12.0,24.0
2115.67589682381,67.79,female,white,,36.0
31884.9092385098,69.94,male,white,16.0,31.0
16905.0220799872,60.75,female,hispanic,12.0,26.0
48686.3352313777,62.9,female,white,12.0,77.0
64606.3235215003,63.47,female,white,14.0,60.0
39751.1940297085,67.14,male,white,12.0,93.0
16881.7141614142,60.66,female,white,17.0,83.0
96382.8900908101,69.55,female,white,18.0,67.0
986.228613755399,63.46,female,white,12.0,25.0
29618.8251244886,67.83,female,white,12.0,70.0
26500.2429561617,64.39,female,white,12.0,37.0
24854.9727381481,67.01,female,black,14.0,34.0
15885.5195104926,68.79,male,white,17.0,27.0
53463.6223523582,67.05,female,white,13.0,47.0
29627.8222039787,67.83,female,white,12.0,34.0
24843.1748606049,63.03,female,white,12.0,41.0
,70.97,male,white,12.0,26.0
34374.0790977282,63.91,female,black,17.0,47.0
58834.1668506326,68.22,male,white,11.0,41.0
61429.1854058301,68.43,female,white,,48.0
28014.7345560315,65.53,female,hispanic,14.0,47.0
981.65670365787,66.13,female,white,12.0,33.0
996.182111287872,66.31,female,other,16.0,36.0
50924.6583604247,77.12,male,white,16.0,34.0
44729.6150466756,67.17,female,white,12.0,62.0
27223.3656953101,62.11,female,white,12.0,48.0
1007.70988015799,64.5,female,white,17.0,34.0
996.828601796463,71.96,female,white,12.0,55.0
40750.0226434449,67.42,female,white,18.0,39.0
43929.4541868987,61.17,female,white,18.0,47.0
8949.67101572717,63.6,female,white,12.0,32.0
112309.660734072,61.91,female,white,16.0,42.0
8939.55497630854,62.83,female,white,12.0,44.0
7932.57103394049,67.83,male,white,16.0,28.0
32800.8023474806,63.71,female,white,15.0,30.0
,71.36,male,white,15.0,25.0
96383.0764233227,64.0,female,white,16.0,39.0
8967.87647229583,60.96,female,white,13.0,35.0
47691.8764601662,74.21,male,white,12.0,42.0
111283.259406706,70.25,male,white,14.0,39.0
79481.9408160514,71.08,male,white,16.0,45.0
70960.3420883276,62.85,female,white,12.0,43.0
48722.16771983,63.61,female,white,14.0,47.0
997.891112569392,62.03,female,white,16.0,36.0
16912.1555694825,,female,white,16.0,44.0
37573.2990727913,70.15,female,white,17.0,46.0
1005.10722008903,62.1,female,white,12.0,43.0
71548.0876578581,70.76,male,white,17.0,66.0
23878.8111841365,71.04,male,white,14.0,35.0
7344.95757908863,69.86,female,white,14.0,75.0
26877.8701780781,67.02,male,white,14.0,35.0
48708.525626797,64.16,female,white,12.0,36.0
44711.1395351231,67.09,female,white,12.0,34.0
10044.7225146099,62.1,female,white,8.0,73.0
29611.1767650406,61.76,female,hispanic,13.0,60.0
68256.8967140838,67.95,male,black,13.0,48.0
51888.9713088147,62.5,female,black,14.0,48.0
995.46575719133,66.19,female,black,5.0,55.0
16887.1457287969,68.16,female,black,18.0,60.0
95449.6102254534,74.23,male,white,13.0,49.0
34383.7045204962,68.07,female,other,12.0,54.0
4807.83133117883,61.74,female,white,16.0,26.0
2587.63185305423,65.9,female,white,15.0,32.0
,68.18,male,white,12.0,31.0
11485.9945183583,60.18,female,hispanic,14.0,
25447.465302014,67.55,male,white,8.0,47.0
143095.852138569,72.09,male,white,12.0,30.0
13720.5053672839,66.27,female,white,12.0,46.0
31829.2883253981,67.86,male,white,10.0,36.0
,67.47,female,white,12.0,22.0
20078.9661907246,69.1,female,white,12.0,64.0
39165.2382046526,64.15,female,white,16.0,50.0
32794.5406477114,65.02,female,white,14.0,43.0
31207.4500897519,61.19,female,white,12.0,50.0
15970.26222705,71.89,male,white,12.0,53.0
64610.3579806432,66.19,female,white,16.0,38.0
991.628909680612,61.91,female,white,10.0,61.0
995.090910576791,59.91,female,hispanic,10.0,52.0
39783.9469489965,67.85,male,white,14.0,68.0
39684.6241268197,70.08,male,white,12.0,28.0
39724.6811008388,71.13,male,white,14.0,36.0
30201.5172441044,71.51,male,white,16.0,65.0
70051.7508949032,68.28,male,white,16.0,52.0
1007.95714596412,65.81,female,white,12.0,23.0
1012.93115242453,63.07,female,white,18.0,59.0
24854.2035992486,60.32,female,white,14.0,53.0
28036.2730849519,63.06,female,white,12.0,40.0
38198.250803332,67.61,male,white,12.0,60.0
37585.5211136113,63.65,female,white,12.0,41.0
20628.2955187112,70.44,male,white,12.0,78.0
,67.81,male,white,16.0,50.0
12129.4641155017,60.95,female,white,12.0,67.0
63635.6570881354,67.78,male,white,18.0,67.0
24843.7543318963,66.4,female,white,17.0,47.0
31795.5788124066,69.7,male,white,16.0,29.0
31852.2062255474,70.62,male,white,12.0,54.0
32804.6545498774,64.76,female,white,12.0,46.0
40747.1407845328,66.06,female,white,12.0,53.0
77889.5763942784,69.9,male,white,13.0,41.0
1010.19089949095,63.84,female,white,12.0,40.0
1009.69186942175,63.0,female,white,16.0,39.0
40750.8830526368,61.39,female,white,,69.0
18480.6824537285,66.26,female,white,14.0,61.0
26423.1293431361,60.8,female,white,15.0,42.0
55572.0362132959,72.0,male,white,14.0,47.0
198835.433852258,74.22,male,white,18.0,49.0
37566.5366877765,66.83,female,white,12.0,51.0
28022.2375146568,66.01,female,white,16.0,32.0
1016.49101336236,62.09,female,white,13.0,35.0
43933.83836836,62.21,female,white,12.0,45.0
111301.925090235,72.23,male,white,14.0,36.0
56639.2874902506,65.17,female,white,15.0,51.0
16899.2307482988,60.07,female,white,12.0,66.0
56646.5578023636,61.91,female,white,15.0,43.0
24858.2973709503,66.01,female,white,12.0,42.0
20065.3040015574,64.06,female,white,12.0,43.0
12641.1483677478,71.01,male,white,12.0,72.0
13742.373319619,65.32,female,white,12.0,54.0
55575.0908182266,,male,white,18.0,54.0
71500.598919884,68.92,male,white,11.0,55.0
997.072456516123,64.04,female,white,12.0,62.0
24845.7392111286,64.09,female,white,14.0,26.0
24831.1444642002,61.37,female,white,12.0,81.0
,67.06,female,white,18.0,55.0
40770.5860160793,61.68,female,white,13.0,36.0
,62.82,female,black,14.0,58.0
31727.703584918,66.64,male,other,10.0,32.0
39154.2544457864,67.86,female,white,12.0,28.0
69902.4752117052,72.3,male,white,16.0,50.0
109708.748822754,69.94,male,white,12.0,42.0
98535.1068275004,69.96,male,white,18.0,48.0
,67.17,male,black,14.0,36.0
32810.0439602876,62.83,female,black,12.0,37.0
51892.9423880023,65.68,female,other,18.0,39.0
40756.069498211,65.9,female,white,17.0,54.0
270275.894207949,71.07,male,white,18.0,49.0
1001.22511774436,66.07,female,black,11.0,33.0
55728.5899158062,66.9,male,white,16.0,37.0
63516.2793540724,76.48,male,black,16.0,42.0
52438.922964203,68.71,male,white,14.0,34.0
29615.6153757967,65.41,female,white,12.0,26.0
48695.6588978653,61.92,female,white,13.0,47.0
42341.7892935171,61.97,female,white,12.0,35.0
8962.40245588917,61.72,female,white,12.0,25.0
32800.6355705226,62.29,female,white,16.0,77.0
28011.6417041634,60.95,female,white,12.0,34.0
,65.16,female,white,14.0,32.0
23868.1473946433,72.0,male,white,14.0,26.0
981.194900092476,65.92,female,white,17.0,45.0
79510.340661361,72.13,male,white,14.0,59.0
13722.141363414,63.85,female,white,12.0,43.0
63693.4110882131,71.29,male,white,14.0,55.0
63610.4749987873,72.43,male,white,15.0,45.0
52085.5294649461,65.85,male,white,12.0,38.0
32803.4792304162,65.0,female,white,,73.0
58230.5879236984,64.9,female,black,15.0,43.0
10542.8902094512,61.48,female,white,12.0,68.0
20095.5458305818,65.97,female,black,14.0,38.0
95430.6104210465,66.78,male,white,14.0,67.0
64613.0668228329,64.3,female,white,13.0,48.0
69383.4258503022,63.28,female,white,12.0,42.0
72549.3620022462,67.36,female,white,16.0,38.0
10522.9175006923,67.83,female,white,18.0,43.0
13718.4543920556,64.51,female,other,10.0,86.0
32796.9508717817,63.87,female,black,13.0,43.0
27064.549819231,66.1,male,black,12.0,27.0
4182.39423494047,65.48,female,white,12.0,36.0
103364.476394143,64.43,male,white,12.0,32.0
79469.6826737892,72.13,male,white,12.0,45.0
998.682558355125,67.92,female,white,11.0,58.0
998.684495526987,62.69,female,white,11.0,33.0
18477.7803339031,67.83,female,white,12.0,42.0
55628.230922933,74.41,male,white,18.0,34.0
42838.8607714631,63.1,male,white,12.0,37.0
6565.33123484257,63.75,female,white,12.0,65.0
66836.7602543026,68.19,male,white,12.0,41.0
32800.535842363,66.94,female,white,18.0,33.0
24847.4675748411,66.65,female,white,12.0,33.0
15859.5314446913,72.86,male,white,12.0,25.0
1003.64167432293,62.21,female,white,12.0,52.0
9490.29690448586,69.22,male,white,8.0,82.0
28032.1868635186,64.95,female,hispanic,16.0,27.0
55589.0943127064,68.9,male,hispanic,16.0,69.0
44516.112502923,77.02,male,white,14.0,32.0
24848.5150235251,68.07,female,white,12.0,37.0
32819.8518440008,62.2,female,white,17.0,28.0
32807.4666688853,64.07,female,white,12.0,33.0
16671.5011254779,66.55,male,hispanic,12.0,46.0
20550.1150385843,70.19,male,white,16.0,26.0
16894.1454216893,62.2,female,white,12.0,56.0
5768.92665868558,62.71,female,white,12.0,41.0
39157.5819181736,61.99,female,white,14.0,33.0
998.503387403771,62.81,female,white,17.0,45.0
,68.84,female,white,13.0,39.0
18494.0961370381,64.28,female,white,12.0,52.0
1028.7967089839,64.52,female,white,14.0,41.0
51883.97214454,68.63,female,white,14.0,44.0
28035.1640643814,59.06,female,white,15.0,30.0
5764.82640107653,66.36,female,other,12.0,39.0
1000.43844737019,64.97,female,white,12.0,45.0
4330.56327434975,62.0,female,black,12.0,25.0
5042.87288471185,75.18,male,black,11.0,38.0
28044.017605739,62.99,female,white,17.0,30.0
48696.6894978227,65.03,female,white,13.0,32.0
23793.5962873794,70.02,male,white,12.0,36.0
39169.7206103304,68.32,female,white,16.0,46.0
16889.5158551673,65.01,female,white,14.0,71.0
79469.6524162958,69.22,male,white,8.0,57.0
79521.0309906084,71.7,male,white,16.0,57.0
32811.1171608666,63.65,female,white,17.0,53.0
48692.7045921071,62.84,female,hispanic,18.0,58.0
1000.81650997941,63.41,female,white,12.0,67.0
1019.52175123961,65.4,female,white,10.0,52.0
986.055083445869,63.07,female,white,5.0,62.0
35986.0131003784,73.2,female,white,14.0,49.0
42903.3817816247,74.77,male,white,12.0,28.0
7363.89520150288,65.14,female,white,12.0,42.0
28828.8892012243,66.55,female,white,17.0,30.0
,65.93,female,white,14.0,32.0
45524.391056089,63.91,female,white,16.0,43.0
83682.9635299098,66.1,female,white,18.0,54.0
,63.68,female,white,16.0,33.0
31210.0450199533,62.71,female,white,13.0,36.0
998.792806987374,62.75,female,white,13.0,48.0
42834.4504315573,72.72,male,white,12.0,27.0
23793.0568258544,72.0,male,white,8.0,62.0
1004.68819257564,66.06,female,white,12.0,28.0
23873.5673156157,71.94,male,white,14.0,37.0
24035.958990178,63.9,female,white,12.0,59.0
39149.8127118589,64.24,female,white,13.0,34.0
28581.7197594866,68.16,male,white,15.0,40.0
7351.36224357467,61.96,female,white,12.0,72.0
7350.34389591184,68.48,female,white,13.0,61.0
2098.28255691469,59.46,female,white,12.0,40.0
39169.7501351968,64.79,female,white,12.0,95.0
42926.3869579729,,male,white,12.0,43.0
20091.4931673901,71.41,female,white,12.0,39.0
35985.2005008923,62.08,female,white,18.0,51.0
48698.2042696945,62.21,female,white,13.0,40.0
55616.9724786137,71.55,male,white,12.0,65.0
31836.5309592245,73.79,male,white,12.0,46.0
51897.557115687,65.16,female,white,16.0,36.0
10565.080348061,62.79,female,other,12.0,35.0
,66.52,female,white,12.0,43.0
989.32483001483,65.05,female,white,16.0,48.0
16893.650618774,62.93,female,white,12.0,35.0
2583.37635997833,65.01,female,white,12.0,22.0
,63.83,female,white,15.0,75.0
26434.5356297357,65.19,female,white,12.0,40.0
990.632829899077,67.9,female,white,16.0,45.0
40730.7869181018,62.87,female,white,16.0,37.0
40751.8595966049,69.96,female,white,12.0,31.0
50933.4879483364,68.62,male,white,12.0,34.0
55621.9374127112,66.75,male,white,14.0,47.0
10538.8367190333,65.05,female,white,12.0,32.0
127210.627675111,69.39,male,white,14.0,48.0
32799.5880325174,67.7,female,white,14.0,29.0
2598.33597751564,66.37,female,white,17.0,42.0
44502.6875350514,71.38,male,hispanic,13.0,42.0
41290.7032034576,63.87,male,hispanic,16.0,27.0
42946.1384264164,74.16,male,white,12.0,28.0
29617.1242132711,61.92,female,white,13.0,45.0
4203.92493626903,64.84,female,white,12.0,63.0
31774.6724028254,69.09,male,white,12.0,70.0
10547.6593411727,66.08,female,white,16.0,52.0
998.222937309824,60.16,female,white,10.0,72.0
39793.2360685558,66.6,male,white,11.0,67.0
19083.0662723967,72.94,male,white,12.0,33.0
982.603707126398,65.13,female,white,18.0,30.0
19019.4383518021,76.02,male,white,12.0,61.0
47621.5506990729,70.14,male,white,14.0,80.0
1002.02789557595,64.18,female,white,12.0,34.0
7352.90609561772,63.0,female,black,15.0,26.0
42344.141216902,62.96,female,black,13.0,41.0
36597.1185121691,70.04,male,black,12.0,39.0
33372.9363140627,71.27,male,white,12.0,37.0
40755.6601213819,65.19,female,white,12.0,66.0
28578.7772496041,69.48,male,white,16.0,79.0
7372.74244873303,63.48,female,white,13.0,48.0
39006.1541350665,64.11,female,white,12.0,26.0
56653.7613128414,63.44,female,white,18.0,44.0
41312.4117058859,67.15,male,white,14.0,34.0
39767.884119698,65.82,male,white,16.0,40.0
38374.9264949555,68.18,female,white,13.0,31.0
20079.9007989922,64.7,female,white,12.0,26.0
24856.3852622375,66.85,female,white,12.0,24.0
,72.62,male,white,17.0,27.0
10538.599791571,63.68,female,white,12.0,71.0
22284.6898628754,70.77,male,white,12.0,73.0
24851.1945376469,63.17,female,white,16.0,35.0
278213.531775569,71.05,male,white,16.0,52.0
1012.72857450333,62.7,female,white,12.0,55.0
1605.96493256327,72.85,male,white,18.0,29.0
,64.92,female,white,14.0,67.0
71575.5885980481,65.94,male,white,13.0,86.0
24854.2581843483,66.21,female,white,12.0,85.0
32804.552369449,59.0,female,white,13.0,45.0
55626.7507266474,69.9,male,white,16.0,34.0
63619.6597966112,71.96,male,white,16.0,32.0
56660.0517213774,64.27,female,white,12.0,76.0
80491.7059230187,65.48,female,white,16.0,58.0
159001.929910422,69.42,male,white,18.0,61.0
55744.0702635899,,male,white,13.0,32.0
1019.39370328577,65.85,female,white,12.0,55.0
39166.0892107678,68.19,female,white,12.0,39.0
,64.15,female,white,12.0,34.0
1016.64167481653,63.06,female,white,12.0,64.0
55597.0775538434,73.86,male,white,17.0,47.0
60429.4216733453,72.55,male,white,16.0,78.0
,67.35,male,white,12.0,56.0
8958.40683258562,64.3,female,hispanic,12.0,43.0
,66.72,male,white,18.0,42.0
47782.4465201032,69.45,male,white,12.0,36.0
11338.9470357351,63.76,female,white,15.0,35.0
5765.71378324095,,female,white,16.0,41.0
,65.94,female,white,8.0,57.0
36713.0878336217,69.45,male,white,18.0,73.0
63544.160094039,67.69,male,white,17.0,45.0
47713.2746225333,71.77,male,white,14.0,43.0
998.346114761212,63.09,female,white,14.0,33.0
23257.5590577062,63.09,female,white,12.0,41.0
24843.7923614691,68.86,female,white,12.0,38.0
42347.4010321721,63.75,female,white,18.0,40.0
13720.5614863724,71.45,female,white,12.0,29.0
39159.796830908,63.98,female,black,16.0,31.0
-12.0167137832365,72.08,male,white,8.0,24.0
1013.27147701205,62.27,female,white,12.0,29.0
988.758787012582,65.93,female,white,10.0,42.0
8181.73028203835,65.8,male,white,8.0,71.0
16889.8103273437,60.72,female,white,15.0,29.0
1016.50273906467,69.1,female,white,13.0,23.0
20100.2642571535,68.3,female,white,16.0,36.0
999.845388435426,65.9,female,white,12.0,27.0
79521.0347468327,67.87,male,white,17.0,38.0
37551.8483983486,63.61,female,white,13.0,30.0
1016.37310656959,61.0,female,white,16.0,44.0
63578.5962735478,65.98,male,black,14.0,38.0
10543.6518922358,61.86,female,black,13.0,30.0
8955.40314951583,64.86,female,black,16.0,34.0
174917.848536018,65.81,male,white,18.0,41.0
65089.763788033,72.05,male,hispanic,13.0,36.0
37562.8527389814,62.95,female,white,13.0,82.0
1000.54221572545,63.1,female,white,12.0,36.0
33354.9444670964,69.91,male,white,12.0,27.0
7358.5069793707,62.02,female,white,12.0,33.0
39763.7660650055,71.11,male,white,12.0,40.0
47665.4186748928,69.84,male,white,18.0,50.0
23255.7192646579,64.04,female,white,11.0,55.0
10546.2705351933,63.34,female,white,12.0,39.0
23266.3819801947,65.03,female,white,12.0,50.0
68461.3756361159,70.81,male,white,12.0,31.0
40750.2315198708,61.87,female,white,15.0,37.0
63533.925247467,73.05,male,white,12.0,70.0
103313.622213574,67.86,male,white,17.0,44.0
25439.9094368504,,male,white,15.0,36.0
13715.9034686946,65.99,female,white,12.0,75.0
32795.5150089862,64.02,female,white,15.0,43.0
23259.2826084242,60.01,female,white,14.0,76.0
71637.552888116,67.86,male,white,12.0,78.0
13712.7662216597,61.18,female,white,11.0,76.0
19065.5179466674,66.13,male,white,12.0,32.0
13735.4075238793,63.02,female,white,14.0,35.0
26440.4988768348,62.85,female,white,15.0,36.0
