earn,height,sex,race,ed,age
9579.8456488705,73.86,male,white,15.0,77.0
30173.6300852123,69.92,male,white,12.0,36.0
34396.1596986703,68.26,female,white,13.0,43.0
69369.6365028672,69.64,female,white,18.0,50.0
55664.3998002978,69.15,male,white,15.0,25.0
12747.0423371962,69.42,male,white,10.0,79.0
34385.4430522478,62.74,female,white,14.0,45.0
10233.0797957323,65.15,female,white,12.0,34.0
27082.7070995351,68.85,male,white,12.0,50.0
38087.3220223372,68.15,male,white,14.0,53.0
8935.97929440994,62.14,female,white,11.0,75.0
18489.6235991451,65.91,female,white,12.0,27.0
15920.5922048939,65.15,male,white,13.0,31.0
63608.3668031832,70.11,male,white,14.0,40.0
993.515449224117,66.0,female,black,12.0,41.0
63604.6309830045,70.06,male,white,12.0,51.0
39163.5186521581,66.36,female,black,14.0,33.0
38187.4073424178,68.23,male,white,16.0,30.0
31761.6801664963,67.77,male,white,16.0,37.0
95330.5448443733,69.87,male,white,18.0,54.0
18482.8594515788,65.28,female,white,13.0,51.0
8950.51549317265,63.91,female,white,15.0,44.0
43919.1420419723,64.88,female,white,16.0,34.0
141452.613413474,77.21,male,white,16.0,
63665.5948402963,70.36,male,white,14.0,32.0
24859.8151722343,64.15,female,white,16.0,30.0
2581.0429400068,63.83,female,white,14.0,24.0
998.726796716888,62.04,female,white,12.0,32.0
35995.1803431969,64.2,female,white,12.0,64.0
20086.1754557979,63.93,female,white,8.0,52.0
35968.8432808826,63.09,female,white,16.0,32.0
64581.9520540544,57.94,female,black,12.0,60.0
994.323952930143,66.0,female,white,12.0,62.0
64599.9564039253,62.1,female,white,16.0,48.0
995.486049534476,60.97,female,white,13.0,46.0
56649.7673340898,63.61,female,hispanic,14.0,57.0
12129.4184092628,64.22,female,white,12.0,32.0
23257.4531814882,61.35,female,white,12.0,41.0
24849.2645102664,64.06,female,white,12.0,60.0
997.060240519208,66.31,female,black,14.0,35.0
10536.8164690924,66.3,female,white,13.0,38.0
18491.4632477733,68.48,female,black,12.0,45.0
16894.8715844397,63.71,female,white,13.0,35.0
1004.08167170771,62.42,female,white,12.0,63.0
31776.7508647511,71.11,male,white,14.0,45.0
12132.2731355026,62.1,female,white,12.0,77.0
60439.3840685454,67.95,male,white,9.0,50.0
46075.0353918281,67.96,male,white,9.0,62.0
32794.3325793405,62.48,female,white,10.0,48.0
13726.4773008127,63.0,female,white,12.0,61.0
57180.2849042573,69.28,male,white,16.0,55.0
3396.41078804734,67.46,female,white,12.0,48.0
,63.84,female,white,18.0,33.0
39705.6238023595,69.96,male,white,12.0,26.0
20670.4756812433,69.3,male,white,10.0,24.0
47728.0991250952,69.4,male,black,11.0,55.0
11260.2857898754,69.05,male,white,12.0,27.0
50295.0102290679,59.96,female,black,12.0,52.0
24861.2188259363,66.62,female,black,12.0,46.0
987.153288063948,59.86,female,white,18.0,45.0
79449.0780155172,66.77,male,white,16.0,53.0
,66.39,male,white,15.0,24.0
1955.16818716443,69.87,female,black,12.0,22.0
23250.1981515703,63.89,female,black,8.0,55.0
64598.4562971162,59.72,female,other,18.0,39.0
38212.8861850698,68.14,male,white,18.0,40.0
35071.3664810722,73.49,male,black,12.0,28.0
31732.0084520613,71.98,male,white,8.0,40.0
32973.46426248,63.69,female,white,12.0,42.0
19100.6126796045,66.85,male,white,13.0,71.0
66201.6869744607,66.88,female,white,13.0,44.0
20636.4454407762,70.68,male,black,9.0,54.0
1016.75164962538,63.23,female,white,12.0,29.0
95424.9084378097,73.21,male,white,16.0,35.0
38084.9099393145,69.94,male,white,16.0,29.0
60380.5619633035,69.85,male,white,16.0,40.0
5781.36536737211,71.49,female,white,14.0,31.0
21666.0178506817,66.05,female,white,12.0,34.0
7893.44745525963,75.04,male,white,12.0,25.0
32801.7096211093,59.83,female,white,14.0,41.0
34894.9420985275,71.97,male,white,12.0,32.0
990.366789688609,63.08,female,black,16.0,27.0
44509.7431378579,75.11,male,black,9.0,59.0
35983.4557169327,59.68,female,white,12.0,45.0
47725.9251418864,72.54,male,black,12.0,48.0
48687.901309322,64.93,female,black,12.0,36.0
47617.1421807931,67.12,male,white,16.0,35.0
51881.1137290279,60.77,female,white,12.0,73.0
42328.8007934413,69.0,female,white,17.0,47.0
35974.9467608756,64.05,female,white,14.0,38.0
39662.96205847,70.18,male,white,12.0,37.0
18481.473822349,68.24,female,white,10.0,28.0
21658.7263654599,62.09,female,white,12.0,57.0
16913.3676793106,64.15,female,white,15.0,46.0
1002.3923362722,67.76,female,white,12.0,28.0
20068.0607328364,68.05,female,white,12.0,49.0
56.3781338622286,66.18,male,white,13.0,61.0
12123.3789274287,64.22,female,white,11.0,68.0
90527.2378218376,72.92,male,white,14.0,41.0
57196.6301938738,73.38,male,white,16.0,41.0
46069.1445429611,68.71,male,hispanic,14.0,33.0
13727.1703803878,67.87,female,white,13.0,23.0
4831.58925740444,71.34,male,black,11.0,22.0
990.536028389992,63.2,female,white,12.0,68.0
32809.7265515796,66.19,female,white,16.0,45.0
995.475488386213,65.81,female,white,12.0,40.0
52457.2959876668,66.22,male,white,12.0,61.0
24864.5362144608,68.26,female,hispanic,12.0,72.0
25420.1296221833,69.66,male,white,12.0,37.0
8949.60197006944,62.17,female,white,12.0,82.0
13733.774868634,65.98,female,white,14.0,47.0
51874.5737440326,63.0,female,black,16.0,38.0
23102.781191952,74.97,male,white,12.0,28.0
21676.2738975494,66.86,female,white,12.0,33.0
1008.33879197347,62.22,female,white,10.0,24.0
12134.4467282926,63.24,female,white,9.0,29.0
80502.5320404378,65.44,female,black,18.0,69.0
20075.1124669118,68.84,female,black,12.0,39.0
30282.4673070547,71.33,male,white,14.0,65.0
15324.3810807192,62.23,female,white,12.0,59.0
32794.1983616288,64.92,female,black,12.0,39.0
,72.34,male,hispanic,18.0,39.0
16890.3326960442,65.12,female,white,12.0,44.0
21661.0075017285,62.9,female,white,12.0,23.0
32809.6662173545,64.34,female,white,,35.0
47708.8917890766,71.9,male,white,12.0,30.0
20074.666638086,64.39,female,white,12.0,38.0
42347.1664095893,70.17,female,white,13.0,37.0
20882.6809309634,65.09,female,white,12.0,31.0
13706.6343035933,64.38,female,white,12.0,33.0
24851.8480250879,64.12,female,hispanic,16.0,36.0
103274.093507014,67.05,male,white,14.0,29.0
39730.4007784177,,male,white,10.0,25.0
12735.5841473359,73.06,male,hispanic,14.0,25.0
23877.3476332195,65.08,male,other,14.0,25.0
20079.3061155936,64.49,female,white,16.0,44.0
56642.756541816,66.91,female,black,13.0,41.0
63557.9760687751,66.58,male,white,16.0,35.0
46114.9940451608,74.49,male,white,12.0,26.0
24856.1676094287,62.84,female,white,13.0,35.0
31818.6236230481,74.17,male,white,12.0,40.0
4706.62072409605,73.86,male,black,6.0,66.0
2596.37371508954,63.0,female,black,16.0,23.0
13711.4490881715,62.37,female,black,11.0,27.0
8962.85062670136,61.96,female,white,12.0,22.0
,66.75,female,white,16.0,31.0
31860.2747237421,69.1,male,white,12.0,61.0
47719.3361845415,73.1,male,white,12.0,38.0
20084.3187707433,63.03,female,white,12.0,39.0
1009.5439125996,60.19,female,white,12.0,38.0
16895.3990352936,67.24,female,white,14.0,36.0
25455.211936639,68.73,male,white,12.0,23.0
71550.4036773232,70.95,male,white,12.0,33.0
63567.3694572935,72.35,male,white,14.0,58.0
991.402309767381,62.95,female,white,12.0,66.0
39688.5905654115,70.55,male,white,14.0,85.0
31203.6566167839,63.75,female,white,14.0,56.0
28969.5085549037,64.52,female,white,16.0,34.0
11052.2685502736,68.13,male,white,12.0,71.0
47697.1018967501,74.14,male,white,12.0,36.0
29620.4026862233,62.11,female,white,11.0,51.0
40743.0231380484,64.81,female,white,16.0,51.0
1001.39285180773,66.42,female,white,14.0,59.0
10535.5109396086,59.93,female,white,5.0,66.0
111355.582492486,68.96,male,white,18.0,46.0
24855.0354935343,61.2,female,other,16.0,38.0
40753.3280697748,65.17,female,white,17.0,37.0
56670.3273867862,65.88,female,white,16.0,32.0
,70.22,male,white,16.0,28.0
44568.5809689135,72.07,male,black,15.0,34.0
24860.3637743202,63.94,female,hispanic,11.0,25.0
34957.1221747868,71.36,male,hispanic,14.0,32.0
1007.21194874105,62.74,female,white,12.0,33.0
55693.8337608029,72.86,male,white,,34.0
29624.8547880902,64.52,female,black,15.0,50.0
55760.7664723291,67.86,male,white,14.0,41.0
27068.2291862713,63.7,female,black,12.0,25.0
34920.5390609967,66.03,male,black,16.0,41.0
48697.0600361851,67.18,female,white,16.0,62.0
,64.07,female,hispanic,12.0,31.0
40745.341702208,64.09,female,black,14.0,40.0
16899.7657635547,61.94,female,white,,55.0
63679.4040953726,69.43,male,white,12.0,41.0
20859.1253422943,62.89,female,white,12.0,67.0
55622.579497519,71.29,male,white,15.0,49.0
984.500213531472,61.15,female,hispanic,16.0,27.0
166981.025077615,75.23,male,white,12.0,53.0
159024.205461937,70.35,male,white,18.0,44.0
33381.7739759541,68.61,male,white,12.0,55.0
16898.5850156759,63.93,female,white,14.0,60.0
,72.05,male,white,12.0,30.0
41354.4324383427,68.64,male,white,18.0,29.0
96398.2293678427,62.95,female,white,10.0,82.0
28625.3297430993,71.44,male,white,16.0,49.0
24843.1804714277,58.97,female,white,8.0,65.0
8031.69997754504,68.31,male,white,13.0,24.0
95370.5559507232,76.73,male,white,17.0,46.0
20078.7017904862,67.96,female,white,14.0,73.0
44610.2025899329,70.28,male,black,18.0,42.0
66786.5507838122,69.29,male,white,18.0,47.0
4194.42425623004,63.43,female,white,12.0,37.0
31855.1033379246,73.14,male,black,18.0,37.0
44600.1770620232,66.41,male,other,15.0,44.0
15997.5455999182,72.1,male,black,17.0,66.0
69.6914927913448,65.97,male,white,16.0,69.0
49365.2190022763,72.29,male,black,12.0,35.0
28014.3209098335,69.15,female,black,13.0,41.0
26427.6756161573,67.11,female,white,12.0,43.0
56644.6466978089,65.88,female,white,15.0,42.0
5775.40581158023,67.13,female,white,12.0,30.0
26443.0930466471,68.29,female,white,18.0,43.0
56659.1888329205,64.77,female,black,15.0,46.0
43928.4164617031,62.55,female,black,17.0,37.0
39716.9277091473,68.99,male,white,17.0,33.0
1013.14945943267,62.04,female,white,14.0,82.0
63549.4462474664,70.38,male,white,16.0,45.0
72559.7829905608,66.23,female,white,16.0,47.0
22225.1108881337,65.96,male,white,12.0,27.0
40739.3407716587,66.04,female,white,14.0,41.0
63629.7998156167,71.66,male,white,12.0,46.0
54097.4886990852,68.61,male,white,12.0,39.0
63563.485216593,65.94,male,white,,38.0
55702.3014545118,69.1,male,white,14.0,32.0
20079.0535040621,59.9,female,hispanic,12.0,55.0
48710.9197381887,64.89,female,white,17.0,47.0
37562.0541780795,61.81,female,white,12.0,44.0
4169.61756189437,66.73,female,white,12.0,34.0
31923.2309000489,67.11,male,white,14.0,29.0
16911.0248263552,68.29,female,black,9.0,66.0
996.67215235483,64.96,female,black,6.0,71.0
96404.2353809042,65.97,female,black,16.0,47.0
,,male,black,16.0,45.0
40745.0728919601,65.19,female,white,18.0,65.0
35966.4027951844,62.73,female,black,14.0,77.0
998.612844261211,61.64,female,white,12.0,42.0
12787.9070555997,67.82,male,white,17.0,29.0
4195.33627740169,65.65,female,white,16.0,25.0
30577.5151842098,64.93,female,white,16.0,30.0
32797.7152048203,62.44,female,white,14.0,24.0
158979.09115076,72.74,male,white,18.0,41.0
,61.91,female,white,15.0,44.0
42906.4330216585,69.7,male,white,12.0,46.0
2609.64069289783,57.34,female,black,12.0,62.0
28564.2913953672,67.72,male,white,12.0,24.0
,66.98,female,white,14.0,27.0
16886.8514579247,64.44,female,white,12.0,78.0
22206.6211632941,69.86,male,white,14.0,39.0
11491.8443763099,72.53,male,white,14.0,70.0
1023.98892050724,62.99,female,other,8.0,56.0
53464.7050486639,63.3,female,white,17.0,43.0
36578.6173669224,65.62,male,white,12.0,38.0
16888.7393946248,64.78,female,white,12.0,45.0
34939.3171908471,61.12,male,white,12.0,28.0
21659.5418912689,60.56,female,hispanic,12.0,23.0
53459.7469784682,66.74,female,white,12.0,35.0
57150.2428716162,72.79,male,white,12.0,40.0
16898.6413084924,71.17,female,black,14.0,36.0
10547.8916527515,64.19,female,white,12.0,64.0
20090.3525656537,67.44,female,white,12.0,47.0
16900.9336464029,61.76,female,white,11.0,51.0
34400.7901688741,67.26,female,white,12.0,49.0
41363.6776236564,69.02,male,white,12.0,36.0
35991.8855411288,65.97,female,black,12.0,54.0
37571.3742815177,65.72,female,black,15.0,58.0
31883.2552493761,66.22,male,white,15.0,28.0
16910.1847964277,65.99,female,white,13.0,42.0
24824.3894868874,63.89,female,white,,75.0
11207.8912675841,71.87,male,black,14.0,28.0
24859.4210423322,63.83,female,white,12.0,42.0
987.477982853054,64.33,female,white,12.0,64.0
42339.8421394851,64.83,female,white,16.0,38.0
15961.4273011639,71.79,male,white,11.0,35.0
982.925263925835,63.12,female,white,8.0,61.0
4753.87988315343,71.2,male,white,14.0,24.0
43913.668813905,63.72,female,hispanic,17.0,45.0
45521.6194017236,64.0,female,white,17.0,29.0
,66.95,female,white,12.0,31.0
87473.4075168657,75.04,male,white,18.0,34.0
32823.4149412493,65.68,female,hispanic,17.0,30.0
14525.0653532774,67.11,female,white,12.0,48.0
999.7960302637,68.09,female,white,12.0,62.0
47682.5461562175,,male,white,16.0,34.0
1002.43982783669,61.88,female,white,12.0,70.0
32801.265467448,67.96,female,white,12.0,35.0
34947.9182367206,69.77,male,white,6.0,79.0
39823.374123275,67.17,male,white,16.0,30.0
977.095394374498,63.77,female,white,16.0,66.0
4758.44302121065,70.99,male,white,8.0,26.0
26437.6534741544,62.96,female,white,12.0,53.0
1012.99331167704,64.14,female,white,12.0,61.0
16878.8349959772,60.61,female,black,12.0,43.0
24854.9424481381,65.34,female,black,12.0,32.0
44513.8048948285,66.96,male,white,12.0,50.0
50014.1224657651,65.18,male,white,14.0,39.0
150967.87829962,66.3,male,white,,56.0
60411.7997400031,66.64,male,white,12.0,44.0
47660.9252116808,73.89,male,white,12.0,45.0
57055.5653429877,73.95,male,white,16.0,46.0
20096.2174172541,66.07,female,white,13.0,26.0
16908.8113233328,69.12,female,white,16.0,29.0
72543.836019343,66.05,female,white,18.0,48.0
63581.3456537451,74.27,male,white,16.0,60.0
34293.320938979,71.96,male,white,12.0,31.0
22149.5427565164,66.26,male,white,12.0,66.0
60492.1212305534,67.04,male,other,17.0,58.0
2581.8704016655,64.79,female,white,12.0,22.0
22241.3709490266,65.29,male,white,12.0,77.0
24837.2986927913,64.98,female,white,12.0,35.0
1017.15996053443,62.58,female,hispanic,12.0,67.0
39167.7457051747,68.21,female,white,13.0,46.0
,64.15,female,white,16.0,27.0
29627.8442660978,63.68,female,white,16.0,67.0
23260.5391564021,63.15,female,white,12.0,24.0
16903.3551430115,69.06,female,white,12.0,32.0
16108.242172076,66.91,female,white,12.0,36.0
18516.6837641757,63.1,female,white,15.0,70.0
27100.834976173,66.96,male,white,12.0,71.0
10559.4810739797,60.23,female,white,13.0,32.0
4972.0353918892,62.24,female,white,11.0,62.0
63505.6743924597,71.88,male,white,16.0,45.0
996.561743690155,67.74,female,white,14.0,39.0
39706.4175846121,66.88,male,white,16.0,43.0
45523.4974026761,66.0,female,black,15.0,64.0
53471.4323638042,66.07,female,black,12.0,49.0
7370.75164242468,59.64,female,white,,68.0
981.628981126362,67.19,female,white,12.0,33.0
6528.93768232502,65.47,male,white,16.0,34.0
40752.142789777,69.11,female,white,12.0,86.0
50863.956748591,72.15,male,white,12.0,32.0
21674.3140627863,63.41,female,white,8.0,62.0
12698.1310972785,63.81,male,hispanic,8.0,31.0
987.960796526986,61.66,female,other,17.0,30.0
993.15806525758,64.93,female,white,13.0,60.0
28035.9398261196,64.08,female,white,12.0,42.0
24847.9216110984,67.41,female,white,12.0,81.0
28590.2219778065,65.71,male,white,13.0,36.0
19119.2497606979,73.4,male,white,12.0,28.0
11062.216631806,73.87,male,white,7.0,53.0
1006.76154115774,65.63,female,white,12.0,28.0
2909.93805759301,65.08,female,white,14.0,26.0
-27.8768193545869,72.29,male,white,12.0,22.0
1000.22150357482,64.09,female,white,12.0,22.0
22329.158952236,62.91,male,white,12.0,25.0
28028.8492187587,62.85,female,white,12.0,44.0
47765.3406387636,66.04,male,white,12.0,46.0
66.5428358774727,72.38,male,white,10.0,67.0
39678.5326981348,70.12,male,white,12.0,57.0
35978.7787242601,66.07,female,hispanic,12.0,37.0
24857.016024841,62.92,female,white,12.0,25.0
42963.3620053351,72.94,male,white,12.0,95.0
32796.4245622424,63.26,female,white,16.0,30.0
15292.2967766704,68.74,female,white,11.0,38.0
994.593757949998,66.3,female,white,14.0,28.0
27055.6866263278,72.35,male,white,12.0,34.0
3843.76286582021,67.86,female,white,12.0,50.0
29620.1650898871,64.07,female,white,12.0,50.0
40742.5641452661,63.38,female,white,18.0,46.0
31844.6518626703,70.34,male,black,16.0,45.0
120240.278171623,63.8,female,white,15.0,44.0
6555.89914734581,66.3,female,white,12.0,44.0
58227.6431745198,60.76,female,white,12.0,75.0
47685.7793442066,72.2,male,white,12.0,29.0
40734.3058021157,64.77,female,white,13.0,82.0
2593.55740323646,63.79,female,white,14.0,30.0
95457.421242717,67.82,male,white,12.0,70.0
55645.5778949582,73.86,male,white,13.0,80.0
14214.3087953851,67.14,male,white,13.0,37.0
55712.3484320936,70.13,male,white,9.0,88.0
18488.0224412708,66.21,female,white,10.0,62.0
19131.3555361695,70.93,male,white,12.0,56.0
47724.5834057795,70.96,male,white,12.0,47.0
30251.8926549142,71.1,male,black,7.0,61.0
14176.3872529867,73.37,male,white,9.0,65.0
47779.8599237978,75.01,male,white,16.0,33.0
988.016236486753,62.18,female,white,12.0,37.0
14300.4605801796,,male,white,12.0,36.0
24859.7960733726,65.36,female,hispanic,16.0,34.0
13712.5235224073,64.8,female,black,12.0,35.0
16884.77431914,65.91,female,white,10.0,79.0
52499.2752680738,72.14,male,white,12.0,41.0
20095.9029830232,59.98,female,hispanic,12.0,32.0
29623.7009005662,64.12,female,white,15.0,41.0
48698.5250501847,65.0,female,white,13.0,65.0
20884.8217696475,64.94,female,white,12.0,36.0
16892.8740662929,62.1,female,black,12.0,40.0
13622.6093393889,67.76,male,black,13.0,75.0
33357.2798994404,,male,black,14.0,50.0
1003.35472447434,62.98,female,white,12.0,33.0
34397.6269652435,63.58,female,white,12.0,81.0
1000.47251325349,65.81,female,white,13.0,28.0
34389.1320382317,,female,white,17.0,29.0
1003.70654303727,63.1,female,white,13.0,43.0
8951.3872765461,65.83,female,white,12.0,56.0
35977.614797689,70.85,female,white,17.0,40.0
47746.0565649852,72.99,male,white,14.0,30.0
1010.22903182616,64.17,female,white,12.0,32.0
196568.589166955,61.32,female,white,14.0,62.0
13720.6740585699,62.68,female,white,9.0,49.0
1012.3586518629,63.12,female,white,9.0,58.0
994.513680698742,61.78,female,white,8.0,60.0
4180.54604546177,64.29,female,white,9.0,29.0
13080.2480579603,67.15,female,white,6.0,66.0
1002.02384296223,66.59,female,white,12.0,22.0
992.171547840471,60.73,female,white,18.0,49.0
,63.28,female,white,12.0,29.0
55636.6222369252,73.11,male,white,12.0,52.0
24852.5097234656,66.06,female,white,16.0,61.0
7368.26610617647,70.2,female,white,12.0,26.0
25499.5396603811,68.08,male,white,8.0,28.0
1314.20587405782,66.84,female,white,,37.0
36623.3121917525,,male,white,16.0,29.0
26425.9974604264,64.28,female,white,16.0,31.0
982.107472627729,61.11,female,white,12.0,31.0
996.918499717436,66.34,female,white,12.0,56.0
10560.7163277053,59.71,female,white,12.0,53.0
1939.87257570583,59.32,female,white,9.0,50.0
995.580464467877,62.15,female,black,16.0,40.0
996.243150686733,61.78,female,black,14.0,65.0
1003.80414608848,61.56,female,white,12.0,29.0
44447.4099566408,74.83,male,other,16.0,38.0
7371.86019531202,65.92,female,white,8.0,70.0
23907.5056799262,64.37,male,white,12.0,39.0
23797.7513516587,71.15,male,white,12.0,29.0
999.242958614164,60.96,female,white,10.0,39.0
40757.5684534422,63.02,female,white,12.0,34.0
24847.4599106837,67.2,female,white,12.0,30.0
63548.3136161029,69.24,male,white,11.0,48.0
47707.0118820173,69.64,male,white,11.0,55.0
8960.2545578515,66.11,female,white,12.0,33.0
55645.6818546773,73.98,male,white,14.0,38.0
26447.0035703518,65.03,female,white,14.0,35.0
45509.8650510557,63.49,female,white,16.0,44.0
31750.6770282697,68.1,male,white,15.0,46.0
33347.263714708,66.19,male,white,13.0,34.0
27048.7526856383,69.33,male,black,12.0,46.0
39167.6226009284,59.75,female,white,13.0,54.0
,60.61,female,white,12.0,79.0
63566.2328416663,74.98,male,white,12.0,50.0
998.767187740165,63.01,female,hispanic,9.0,27.0
-98.5804890739183,69.12,male,white,13.0,24.0
,66.14,female,white,16.0,67.0
,63.71,female,white,13.0,23.0
31214.718656156,63.03,female,hispanic,15.0,49.0
72540.167389067,66.94,female,white,16.0,73.0
7847.48828249529,,male,black,17.0,37.0
-0.964888977907029,72.17,male,white,14.0,25.0
39165.6797373926,62.96,female,black,14.0,44.0
8939.87426566371,67.04,female,white,14.0,23.0
52519.6301914733,66.08,male,white,16.0,38.0
39148.2239673475,64.56,female,white,14.0,28.0
10524.3333363139,63.36,female,white,13.0,27.0
144086.409334098,65.88,female,white,14.0,59.0
980.298999532855,64.16,female,white,16.0,49.0
91628.4462828987,64.19,female,white,18.0,51.0
21922.3163311986,70.93,male,white,14.0,58.0
47648.579482433,70.72,male,white,18.0,41.0
23809.4477379481,71.85,male,white,12.0,44.0
24860.6466090689,59.96,female,white,14.0,79.0
49236.364512364,69.77,male,white,12.0,33.0
